directory_name,track_id,feature_0,feature_1,feature_2,feature_3,feature_4,feature_5,feature_6,feature_7,feature_8,feature_9,feature_10,feature_11,feature_12,feature_13,feature_14,feature_15,feature_16,feature_17,feature_18,feature_19
001,001701,-1.0314379,0.64057976,-1.0919968,-1.0477988,-2.125403,-0.51102537,-3.1813607,-1.9944744,-1.2959207,-0.5817451,-1.2648929,-3.1577168,-1.4983009,-1.5087237,-0.9280049,-0.123200916,2.0059607,1.7560371,0.24785694,1.536
001,001687,-0.6275721,-0.22815052,0.2365641,-1.4519392,-1.5296293,-1.1963212,-0.6378874,-1.3747681,-1.5233911,-1.2441311,-0.5961936,-0.31304765,-1.1587895,-1.8579044,-1.4341673,-1.4777792,-0.89492434,-1.5679123,-0.7461935,-0.8142208
001,001040,1.476276,-0.9778228,-0.17771228,0.62018484,0.45690688,2.4067624,-0.609595,0.6465061,0.48605576,0.081916116,-0.4007112,0.115499474,0.85420895,-0.2383236,-0.31688946,-0.019430062,0.12254994,0.22004832,0.121767946,0.54312885
001,001680,-0.5542313,-0.15911582,0.08780278,0.22404127,-0.89704496,-0.7393717,0.002354734,-1.2757161,-0.22654442,-1.6279274,-1.0451837,-0.4025022,-0.67667794,-1.4576916,0.199373,0.4214609,0.29994547,-0.84647757,-2.0818737,-1.3025523
001,001197,-1.3944176,2.416235,0.39170974,0.56208384,1.4998126,0.054572485,0.84422183,-0.15557705,-0.2904862,-0.26418766,-0.17934604,-0.63216263,0.03039833,-0.83923167,-0.36268115,-0.30310974,-0.9996105,-0.29770112,0.3049404,0.022517368
001,001735,1.3262624,-0.7971997,0.06876384,-0.07107099,-1.630833,0.6583643,-1.8750951,0.20395209,-0.6554601,0.6289112,-0.49865833,-0.6703127,-0.6865629,-0.22495818,-1.1773663,-0.546337,-0.78584135,-1.6712554,-1.5698167,-0.6440776
001,001720,0.37479365,-0.92054474,1.0669482,-0.44150195,-1.1956065,2.2224185,-1.950928,0.54147315,0.35246286,-1.2694796,0.23060907,-0.085985556,1.9091315,-0.62056535,0.0075363964,0.84772587,0.030418321,0.5669638,0.29060125,0.082684845
001,001924,1.1126063,-1.3289816,1.2805623,1.0853101,1.5059295,-0.37659627,2.1776898,1.7288121,0.5971314,0.03804878,0.26555806,-0.30536672,-0.51543945,0.9140302,-0.7238355,-0.90862936,-0.9668203,-1.1055176,-0.53566444,-1.4526561
001,001663,-0.11303539,0.12947491,-1.734657,2.9514956,-0.31385922,1.6748484,-0.0963393,1.3572866,0.4997171,1.3330895,1.639205,0.60862327,0.39796346,-0.033289246,0.004523691,-0.67296517,0.6559214,-0.68096554,-0.41660053,-0.08504242
001,001249,1.6667721,0.64274365,-0.10835805,-0.07386199,0.21202508,1.0228829,0.390668,1.313299,0.26525116,0.76683974,0.6438965,0.54236674,0.8806688,1.1032926,-0.031180413,0.9673615,0.27634138,1.0257668,-0.3163729,0.8310217
001,001684,0.07716752,-0.23888184,0.56295985,0.19386646,-0.53100336,-0.6264129,0.95680183,-0.60248846,0.15690535,-0.43238473,-0.7476635,-0.020559575,-0.9807944,-0.79483175,-0.35147476,-0.6936115,0.368848,-0.009467173,-1.1484114,-0.6526775
001,001270,0.98884815,-0.7239207,-1.4871703,1.564864,0.59420425,-1.8069539,-1.743572,-0.49325028,-0.3509715,0.69124246,0.96304727,0.5531563,0.27708182,1.6113063,-0.8762025,0.74196047,-0.2490622,0.21225259,-0.517065,-0.41620505
001,001703,-1.7647372,1.5070293,-0.4383138,-2.4799502,-0.74842477,-0.5691468,0.6066561,0.9094907,0.76972985,-0.8516331,-2.4498267,-2.2139568,-1.9298512,-1.8856149,-1.601173,-0.5216401,0.20387395,1.169651,0.30569327,0.21600762
001,001706,1.3987732,-1.3333778,-1.728553,0.5895793,-2.0959857,-1.4482535,-1.1940752,-1.1578751,-0.7864714,-0.96220726,-0.9298474,-0.7320538,-0.5375159,0.108589955,-2.1465445,0.23893441,-0.24966417,0.3990822,-0.13047092,0.14583266
001,001732,0.83437043,-1.3021594,1.7311879,-0.94470674,0.046442356,0.6905113,-0.98242456,0.61434597,-0.53686893,0.1288267,-0.3759743,-0.014876673,-0.5303275,-0.26327392,0.666986,0.8566271,0.2496571,0.07139238,-0.72114277,-1.3027067
001,001193,-0.46895435,0.8874702,1.7318995,0.6658103,1.3771988,0.8159682,-0.036324214,-0.36563435,-0.76661795,-0.54539984,-0.5639492,-0.57532215,-0.65541714,-1.1237513,-0.80055434,-0.52493477,-0.6069079,-1.0618461,-0.9915845,-0.41535679
001,001102,-1.129139,-0.34635952,0.44826365,-0.17153361,0.70541424,1.0455173,0.86406505,1.6460214,1.5398132,1.3868989,2.409244,1.6469866,1.271956,1.5806451,0.94582754,1.1802866,1.1122859,0.9691488,1.2969301,0.6675074
001,001682,-0.028300738,-0.7109996,0.22004527,-0.15821685,-0.48533952,-1.1282015,0.27302372,-1.8373839,-1.5037893,-1.4956465,-1.4352384,-0.10083188,-0.76174897,-1.3690276,0.11901704,-0.6287893,0.0674188,-0.23540103,-0.65186995,-0.6601114
001,001930,0.44469294,-0.12194239,-0.20728536,1.4828631,1.7887403,0.05667931,0.24624915,1.1507096,0.09974254,0.49732634,-0.019623168,-0.07452595,-0.5165679,-0.5566631,0.7044622,0.7014988,1.1332598,0.54317844,-1.3481375,-0.73691404
